day;new_expositions;immune;active_cases_1;new_expositions_1;active_cases_2;new_expositions_2;strain2 %;max_expositions;max_expositions_1;max_expositions_2;
241;0.0029109;0.533668;0.0103696;0.0029109;0;0;0;0.00444197;0.00444197;0;
242;0.00290036;0.533227;0.0103224;0.00290036;0;0;0;0.00444197;0.00444197;0;
243;0.00289034;0.532786;0.0102772;0.00289034;0;0;0;0.00444197;0.00444197;0;
244;0.00288083;0.532347;0.0102339;0.00288083;0;0;0;0.00444197;0.00444197;0;
245;0.00287184;0.531911;0.0101926;0.00287184;0;0;0;0.00444197;0.00444197;0;
246;0.00286334;0.531476;0.0101531;0.00286334;0;0;0;0.00444197;0.00444197;0;
247;0.00285533;0.531045;0.0101155;0.00285533;0;0;0;0.00444197;0.00444197;0;
248;0.00284781;0.530616;0.0100798;0.00284781;0;0;0;0.00444197;0.00444197;0;
249;0.00284076;0.530192;0.0100458;0.00284076;0;0;0;0.00444197;0.00444197;0;
250;0.00283417;0.529771;0.0100137;0.00283417;0;0;0;0.00444197;0.00444197;0;
251;0.00282803;0.529355;0.00998327;0.00282803;0;0;0;0.00444197;0.00444197;0;
252;0.00282235;0.528943;0.00995458;0.00282235;0;0;0;0.00444197;0.00444197;0;
253;0.0028171;0.528537;0.00992758;0.0028171;0;0;0;0.00444197;0.00444197;0;
254;0.00281227;0.528136;0.00990224;0.00281227;0;0;0;0.00444197;0.00444197;0;
255;0.00280787;0.52774;0.00987853;0.00280787;0;0;0;0.00444197;0.00444197;0;
256;0.00280388;0.52735;0.00985642;0.00280388;0;0;0;0.00444197;0.00444197;0;
257;0.00280029;0.526967;0.00983588;0.00280029;0;0;0;0.00444197;0.00444197;0;
258;0.00279709;0.52659;0.00981687;0.00279709;0;0;0;0.00444197;0.00444197;0;
259;0.00279427;0.526219;0.00979937;0.00279427;0;0;0;0.00444197;0.00444197;0;
260;0.00279183;0.525856;0.00978335;0.00279183;0;0;0;0.00444197;0.00444197;0;
261;0.00278975;0.525499;0.00976876;0.00278975;0;0;0;0.00444197;0.00444197;0;
262;0.00278803;0.52515;0.00975558;0.00278803;0;0;0;0.00444197;0.00444197;0;
263;0.00278665;0.524808;0.00974379;0.00278665;0;0;0;0.00444197;0.00444197;0;
264;0.00278561;0.524473;0.00973334;0.00278561;0;0;0;0.00444197;0.00444197;0;
265;0.00278491;0.524146;0.00972421;0.00278491;0;0;0;0.00444197;0.00444197;0;
266;0.00278452;0.523827;0.00971636;0.00278452;0;0;0;0.00444197;0.00444197;0;
267;0.00278444;0.523516;0.00970977;0.00278444;0;0;0;0.00444197;0.00444197;0;
268;0.00278467;0.523212;0.0097044;0.00278467;0;0;0;0.00444197;0.00444197;0;
269;0.00278519;0.522917;0.00970023;0.00278519;0;0;0;0.00444197;0.00444197;0;
270;0.00278599;0.52263;0.00969721;0.00278599;0;0;0;0.00444197;0.00444197;0;
271;0.00278708;0.522352;0.00969532;0.00278708;0;0;0;0.00444197;0.00444197;0;
272;0.00278843;0.522081;0.00969453;0.00278843;0;0;0;0.00444197;0.00444197;0;
273;0.00279004;0.521819;0.00969481;0.00279004;0;0;0;0.00444197;0.00444197;0;
274;0.0027919;0.521566;0.00969613;0.0027919;0;0;0;0.00444197;0.00444197;0;
275;0.002794;0.521321;0.00969846;0.002794;0;0;0;0.00444197;0.00444197;0;
276;0.00279633;0.521084;0.00970176;0.00279633;0;0;0;0.00444197;0.00444197;0;
277;0.0027989;0.520856;0.00970601;0.0027989;0;0;0;0.00444197;0.00444197;0;
278;0.00280167;0.520636;0.00971117;0.00280167;0;0;0;0.00444197;0.00444197;0;
279;0.00280466;0.520425;0.00971722;0.00280466;0;0;0;0.00444197;0.00444197;0;
280;0.00280785;0.520222;0.00972413;0.00280785;0;0;0;0.00444197;0.00444197;0;
281;0.00281123;0.520028;0.00973187;0.00281123;0;0;0;0.00444197;0.00444197;0;
282;0.00281479;0.519842;0.00974041;0.00281479;0;0;0;0.00444197;0.00444197;0;
283;0.00281853;0.519664;0.00974971;0.00281853;0;0;0;0.00444197;0.00444197;0;
284;0.00282243;0.519495;0.00975975;0.00282243;0;0;0;0.00444197;0.00444197;0;
285;0.0028265;0.519334;0.00977051;0.0028265;0;0;0;0.00444197;0.00444197;0;
286;0.00283072;0.519182;0.00978194;0.00283072;0;0;0;0.00444197;0.00444197;0;
287;0.00283508;0.519037;0.00979404;0.00283508;0;0;0;0.00444197;0.00444197;0;
288;0.00283958;0.518901;0.00980675;0.00283958;0;0;0;0.00444197;0.00444197;0;
289;0.0028442;0.518772;0.00982006;0.0028442;0;0;0;0.00444197;0.00444197;0;
290;0.00284895;0.518652;0.00983394;0.00284895;0;0;0;0.00444197;0.00444197;0;
291;0.0028538;0.51854;0.00984836;0.0028538;0;0;0;0.00444197;0.00444197;0;
292;0.00285877;0.518435;0.0098633;0.00285877;0;0;0;0.00444197;0.00444197;0;
293;0.00286383;0.518338;0.00987872;0.00286383;0;0;0;0.00444197;0.00444197;0;
294;0.00286898;0.518248;0.0098946;0.00286898;0;0;0;0.00444197;0.00444197;0;
295;0.00287421;0.518166;0.00991091;0.00287421;0;0;0;0.00444197;0.00444197;0;
296;0.00287952;0.518092;0.00992762;0.00287952;0;0;0;0.00444197;0.00444197;0;
297;0.0028849;0.518024;0.00994472;0.0028849;0;0;0;0.00444197;0.00444197;0;
298;0.00289033;0.517964;0.00996216;0.00289033;0;0;0;0.00444197;0.00444197;0;
299;0.00289583;0.517911;0.00997993;0.00289583;0;0;0;0.00444197;0.00444197;0;
300;0.00290137;0.517864;0.009998;0.00290137;0;0;0;0.00444197;0.00444197;0;
301;0.00290695;0.517825;0.0100164;0.00290695;0;0;0;0.00444197;0.00444197;0;
302;0.00291256;0.517792;0.0100349;0.00291256;0;0;0;0.00444197;0.00444197;0;
303;0.0029182;0.517765;0.0100538;0.0029182;0;0;0;0.00444197;0.00444197;0;
304;0.00296308;0.517784;0.0100728;0.00292363;9.03688e-05;3.94559e-05;0.0133158;0.00444197;0.00444197;3.94559e-05;
305;0.00296754;0.517807;0.010092;0.00292908;8.81096e-05;3.84681e-05;0.0129629;0.00444197;0.00444197;3.94559e-05;
306;0.00297205;0.517834;0.0101113;0.00293455;8.59068e-05;3.75048e-05;0.0126192;0.00444197;0.00444197;3.94559e-05;
307;0.00297659;0.517865;0.0101308;0.00294003;8.37592e-05;3.65653e-05;0.0122843;0.00444197;0.00444197;3.94559e-05;
308;0.00296114;0.517879;0.0101502;0.00294558;3.56558e-05;1.55656e-05;0.00525663;0.00444197;0.00444197;3.94559e-05;
309;0.00298132;0.517913;0.0101694;0.00295097;6.95275e-05;3.03502e-05;0.0101801;0.00444197;0.00444197;3.94559e-05;
310;0.0030006;0.517966;0.0101886;0.00295622;0.000101682;4.43814e-05;0.0147908;0.00444197;0.00444197;4.43814e-05;
311;0.00301901;0.518036;0.0102076;0.00296133;0.000132184;5.76861e-05;0.0191076;0.00444197;0.00444197;5.76861e-05;
312;0.00301481;0.5181;0.0102267;0.00296649;0.000110724;4.83154e-05;0.016026;0.00444197;0.00444197;5.76861e-05;
313;0.003017;0.518164;0.0102457;0.00297164;0.000103968;4.53619e-05;0.0150354;0.00444197;0.00444197;5.76861e-05;
314;0.00302505;0.518235;0.0102646;0.00297669;0.000110847;4.83567e-05;0.0159855;0.00444197;0.00444197;5.76861e-05;
315;0.00303842;0.518318;0.0102831;0.00298157;0.000130345;5.68531e-05;0.0187114;0.00444197;0.00444197;5.76861e-05;
316;0.00305518;0.518415;0.0103013;0.00298626;0.000158037;6.89176e-05;0.0225576;0.00444197;0.00444197;6.89176e-05;
317;0.00306509;0.51852;0.0103193;0.00299084;0.000170293;7.42468e-05;0.0242234;0.00444197;0.00444197;7.42468e-05;
318;0.00307097;0.518628;0.0103371;0.00299535;0.000173491;7.56248e-05;0.0246257;0.00444197;0.00444197;7.56248e-05;
319;0.00307536;0.518738;0.0103547;0.00299979;0.000173422;7.55782e-05;0.0245754;0.00444197;0.00444197;7.56248e-05;
320;0.00308765;0.518857;0.0103719;0.00300404;0.00019191;8.36148e-05;0.0270804;0.00444197;0.00444197;8.36148e-05;
321;0.00310267;0.518988;0.0103886;0.00300807;0.000217163;9.45918e-05;0.0304873;0.00444197;0.00444197;9.45918e-05;
322;0.00311667;0.51913;0.0104048;0.0030119;0.000240584;0.000104763;0.0336138;0.00444197;0.00444197;0.000104763;
323;0.00312721;0.519279;0.0104207;0.00301557;0.00025644;0.000111633;0.0356974;0.00444197;0.00444197;0.000111633;
324;0.00313629;0.519433;0.0104361;0.0030191;0.000269309;0.000117198;0.0373683;0.00444197;0.00444197;0.000117198;
325;0.00314747;0.519595;0.0104511;0.00302243;0.000287424;0.00012504;0.039727;0.00444197;0.00444197;0.00012504;
326;0.00316171;0.519767;0.0104655;0.00302553;0.000313152;0.000136184;0.0430727;0.00444197;0.00444197;0.000136184;
327;0.0031781;0.519951;0.0104792;0.00302835;0.000344483;0.000149751;0.0471197;0.00444197;0.00444197;0.000149751;
328;0.00319322;0.520145;0.0104923;0.00303093;0.000373498;0.000162298;0.0508257;0.00444197;0.00444197;0.000162298;
329;0.00320697;0.520348;0.0105048;0.00303326;0.000399908;0.0001737;0.0541635;0.00444197;0.00444197;0.0001737;
330;0.00322093;0.520561;0.0105166;0.00303536;0.000427423;0.000185569;0.0576135;0.00444197;0.00444197;0.000185569;
331;0.00323718;0.520784;0.0105277;0.00303717;0.000460901;0.000200009;0.0617851;0.00444197;0.00444197;0.000200009;
332;0.00325567;0.52102;0.010538;0.00303866;0.000500335;0.000217014;0.0666572;0.00444197;0.00444197;0.000217014;
333;0.00327506;0.521269;0.0105474;0.00303981;0.000542684;0.000235258;0.071833;0.00444197;0.00444197;0.000235258;
334;0.00329434;0.521532;0.0105559;0.00304062;0.000585598;0.00025372;0.077017;0.00444197;0.00444197;0.00025372;
335;0.00331364;0.521807;0.0105636;0.0030411;0.00062941;0.000272543;0.0822489;0.00444197;0.00444197;0.000272543;
336;0.00333429;0.522097;0.0105703;0.00304121;0.000677247;0.000293077;0.0878979;0.00444197;0.00444197;0.000293077;
337;0.00335709;0.522401;0.0105759;0.00304093;0.000731062;0.00031616;0.0941768;0.00444197;0.00444197;0.00031616;
338;0.00338187;0.522723;0.0105805;0.00304022;0.000790524;0.000341641;0.101021;0.00444197;0.00444197;0.000341641;
339;0.00340775;0.523063;0.0105838;0.00303907;0.000853717;0.000368684;0.10819;0.00444197;0.00444197;0.000368684;
340;0.00343446;0.523421;0.010586;0.00303746;0.00092;0.000397004;0.115594;0.00444197;0.00444197;0.000397004;
341;0.00346249;0.523798;0.010587;0.00303537;0.000990587;0.00042712;0.123356;0.00444197;0.00444197;0.00042712;
342;0.0034926;0.524195;0.0105866;0.00303277;0.00106736;0.00045983;0.131658;0.00444197;0.00444197;0.00045983;
343;0.00352517;0.524616;0.0105848;0.00302963;0.00115128;0.000495536;0.140571;0.00444197;0.00444197;0.000495536;
344;0.00355995;0.52506;0.0105814;0.00302591;0.00124192;0.000534041;0.150014;0.00444197;0.00444197;0.000534041;
345;0.00359665;0.52553;0.0105766;0.00302159;0.00133866;0.00057506;0.159888;0.00444197;0.00444197;0.00057506;
346;0.00363531;0.526027;0.01057;0.00301664;0.00144174;0.000618678;0.170186;0.00444197;0.00444197;0.000618678;
347;0.00367644;0.526553;0.0105617;0.00301102;0.00155242;0.000665421;0.180996;0.00444197;0.00444197;0.000665421;
348;0.00372052;0.52711;0.0105516;0.0030047;0.001672;0.00071582;0.192398;0.00444197;0.00444197;0.00071582;
349;0.00376774;0.5277;0.0105396;0.00299764;0.00180107;0.000770099;0.204393;0.00444197;0.00444197;0.000770099;
350;0.00381801;0.528325;0.0105255;0.00298979;0.00193961;0.000828223;0.216925;0.00444197;0.00444197;0.000828223;
351;0.00387133;0.528988;0.0105092;0.00298112;0.00208777;0.000890218;0.229951;0.00444197;0.00444197;0.000890218;
352;0.00392796;0.529692;0.0104907;0.00297158;0.00224633;0.000956378;0.24348;0.00444197;0.00444197;0.000956378;
353;0.0039883;0.530438;0.0104697;0.00296113;0.00241648;0.00102717;0.257546;0.00444197;0.00444197;0.00102717;
354;0.00405271;0.531229;0.0104463;0.00294972;0.00259927;0.00110299;0.272161;0.00444197;0.00444197;0.00110299;
355;0.00412135;0.53207;0.0104202;0.0029373;0.00279535;0.00118405;0.287297;0.00444197;0.00444197;0.00118405;
356;0.0041943;0.532963;0.0103913;0.00292381;0.00300516;0.00127048;0.302907;0.00444197;0.00444197;0.00127048;
357;0.00427171;0.53391;0.0103594;0.00290922;0.00322937;0.00136249;0.318957;0.00444197;0.00444197;0.00136249;
358;0.00435389;0.534916;0.0103244;0.00289345;0.00346903;0.00146044;0.335433;0.00444197;0.00444197;0.00146044;
359;0.0044412;0.535985;0.0102862;0.00287646;0.00372532;0.00156474;0.352323;0.00444197;0.00444197;0.00156474;
360;0.0045339;0.537119;0.0102445;0.00285819;0.00399928;0.00167571;0.369596;0.0045339;0.00444197;0.00167571;
361;0.00463217;0.538323;0.0101992;0.00283858;0.00429172;0.00179359;0.387203;0.00463217;0.00444197;0.00179359;
362;0.00473615;0.539601;0.0101501;0.00281757;0.00460345;0.00191858;0.405093;0.00473615;0.00444197;0.00191858;
363;0.00484604;0.540957;0.010097;0.0027951;0.00493544;0.00205095;0.423221;0.00484604;0.00444197;0.00205095;
364;0.0049621;0.542395;0.0100398;0.00277111;0.00528883;0.00219099;0.441546;0.0049621;0.00444197;0.00219099;
365;0.00508457;0.54392;0.00997814;0.00274554;0.00566478;0.00233903;0.460025;0.00508457;0.00444197;0.00233903;
366;0.0052136;0.545536;0.00991194;0.00271833;0.00606429;0.00249526;0.478607;0.0052136;0.00444197;0.00249526;
367;0.00534927;0.547247;0.00984097;0.00268944;0.00648825;0.00265984;0.497234;0.00534927;0.00444197;0.00265984;
368;0.00549167;0.549057;0.00976502;0.00265879;0.00693755;0.00283288;0.515851;0.00549167;0.00444197;0.00283288;
369;0.00564085;0.550972;0.00968387;0.00262634;0.00741312;0.00301451;0.534407;0.00564085;0.00444197;0.00301451;
370;0.00579685;0.552994;0.00959733;0.00259204;0.00791591;0.00320481;0.552854;0.00579685;0.00444197;0.00320481;
371;0.00595967;0.555129;0.00950518;0.00255585;0.00844677;0.00340382;0.571142;0.00595967;0.00444197;0.00340382;
372;0.00612919;0.55738;0.00940724;0.00251774;0.00900636;0.00361145;0.589222;0.00612919;0.00444197;0.00361145;
373;0.00630521;0.559751;0.0093033;0.00247766;0.00959521;0.00382755;0.607046;0.00630521;0.00444197;0.00382755;
374;0.00648748;0.562244;0.00919318;0.0024356;0.0102137;0.00405188;0.62457;0.00648748;0.00444197;0.00405188;
375;0.0066757;0.564864;0.00907672;0.00239154;0.0108622;0.00428416;0.641754;0.0066757;0.00444197;0.00428416;
376;0.00686946;0.567612;0.00895374;0.00234548;0.0115408;0.00452398;0.658564;0.00686946;0.00444197;0.00452398;
377;0.00706828;0.57049;0.00882413;0.00229743;0.0122494;0.00477085;0.674966;0.00706828;0.00444197;0.00477085;
378;0.00727153;0.573499;0.00868775;0.00224741;0.0129876;0.00502412;0.69093;0.00727153;0.00444197;0.00502412;
379;0.00747849;0.57664;0.00854451;0.00219545;0.0137547;0.00528304;0.706431;0.00747849;0.00444197;0.00528304;
380;0.00768837;0.579912;0.00839437;0.00214161;0.0145498;0.00554676;0.721448;0.00768837;0.00444197;0.00554676;
381;0.00790024;0.583315;0.00823729;0.00208594;0.0153716;0.0058143;0.735965;0.00790024;0.00444197;0.0058143;
382;0.00811309;0.586845;0.00807328;0.00202854;0.0162186;0.00608455;0.749967;0.00811309;0.00444197;0.00608455;
383;0.00832582;0.5905;0.00790239;0.0019695;0.0170887;0.00635632;0.763447;0.00832582;0.00444197;0.00635632;
384;0.00853719;0.594274;0.00772474;0.00190894;0.0179795;0.00662825;0.776397;0.00853719;0.00444197;0.00662825;
385;0.00874591;0.598163;0.00754046;0.001847;0.0188882;0.00689891;0.788816;0.00874591;0.00444197;0.00689891;
386;0.00895062;0.60216;0.00734976;0.00178383;0.0198116;0.0071668;0.800704;0.00895062;0.00444197;0.0071668;
387;0.00914991;0.606256;0.00715291;0.0017196;0.020746;0.00743032;0.812064;0.00914991;0.00444197;0.00743032;
388;0.00934233;0.610442;0.00695023;0.00165449;0.0216874;0.00768783;0.822903;0.00934233;0.00444197;0.00768783;
389;0.0095264;0.614707;0.0067421;0.00158872;0.0226315;0.00793768;0.83323;0.0095264;0.00444197;0.00793768;
390;0.00970067;0.61904;0.00652896;0.00152248;0.0235733;0.00817818;0.843054;0.00970067;0.00444197;0.00817818;
391;0.00986372;0.623428;0.00631132;0.00145602;0.0245077;0.0084077;0.852387;0.00986372;0.00444197;0.0084077;
392;0.0100142;0.627856;0.00608974;0.00138954;0.0254295;0.00862465;0.861242;0.0100142;0.00444197;0.00862465;
393;0.0101508;0.632311;0.00586484;0.00132331;0.0263329;0.00882752;0.869635;0.0101508;0.00444197;0.00882752;
394;0.0102725;0.636776;0.00563731;0.00125754;0.0272123;0.00901492;0.877581;0.0102725;0.00444197;0.00901492;
395;0.0103781;0.641234;0.00540784;0.00119249;0.028062;0.0091856;0.885095;0.0103781;0.00444197;0.0091856;
396;0.0104669;0.64567;0.00517722;0.00112838;0.0288761;0.00933848;0.892195;0.0104669;0.00444197;0.00933848;
397;0.0105381;0.650067;0.00494622;0.00106543;0.0296492;0.00947268;0.898897;0.0105381;0.00444197;0.00947268;
398;0.0105914;0.654406;0.00471565;0.00100386;0.0303759;0.00958751;0.905219;0.0105914;0.00444197;0.00958751;
399;0.0106264;0.658672;0.00448634;0.000943862;0.0310513;0.00968251;0.911177;0.0106264;0.00444197;0.00968251;
400;0.0106431;0.662849;0.00425911;0.000885621;0.0316708;0.00975745;0.916789;0.0106431;0.00444197;0.00975745;
401;0.0106416;0.666919;0.00403476;0.000829294;0.0322303;0.00981234;0.922071;0.0106431;0.00444197;0.00981234;
402;0.0106224;0.670869;0.00381409;0.000775021;0.0327266;0.00984741;0.927039;0.0106431;0.00444197;0.00984741;
403;0.010586;0.674683;0.00359785;0.000722919;0.033157;0.00986311;0.93171;0.0106431;0.00444197;0.00986311;
404;0.0105332;0.678349;0.00338674;0.000673079;0.0335195;0.00986009;0.936099;0.0106431;0.00444197;0.00986311;
405;0.0104648;0.681855;0.00318141;0.000625572;0.0338129;0.00983921;0.940221;0.0106431;0.00444197;0.00986311;
406;0.0103819;0.685191;0.00298244;0.000580443;0.0340369;0.00980145;0.944091;0.0106431;0.00444197;0.00986311;
407;0.0102857;0.688347;0.00279037;0.000537715;0.0341919;0.00974798;0.947722;0.0106431;0.00444197;0.00986311;
408;0.0101774;0.691315;0.00260562;0.00049739;0.0342791;0.00968004;0.951128;0.0106431;0.00444197;0.00986311;
409;0.0100584;0.694091;0.00242856;0.000459449;0.0343004;0.00959898;0.954322;0.0106431;0.00444197;0.00986311;
410;0.00993003;0.696669;0.00225946;0.000423857;0.0342585;0.00950617;0.957316;0.0106431;0.00444197;0.00986311;
411;0.00979362;0.699046;0.00209853;0.000390562;0.0341564;0.00940306;0.960121;0.0106431;0.00444197;0.00986311;
412;0.00965055;0.70122;0.00194588;0.000359497;0.033998;0.00929106;0.962749;0.0106431;0.00444197;0.00986311;
413;0.00950216;0.703192;0.00180156;0.000330586;0.0337873;0.00917158;0.965209;0.0106431;0.00444197;0.00986311;
414;0.00934973;0.704962;0.00166553;0.000303743;0.0335289;0.00904599;0.967513;0.0106431;0.00444197;0.00986311;
415;0.00919449;0.706532;0.00153771;0.000278873;0.0332274;0.00891561;0.96967;0.0106431;0.00444197;0.00986311;
416;0.00903757;0.707906;0.00141795;0.000255878;0.0328877;0.00878169;0.971687;0.0106431;0.00444197;0.00986311;
417;0.00888005;0.709089;0.00130604;0.000234657;0.0325147;0.00864539;0.973575;0.0106431;0.00444197;0.00986311;
418;0.00872291;0.710084;0.00120173;0.000215105;0.0321134;0.0085078;0.97534;0.0106431;0.00444197;0.00986311;
419;0.00856704;0.710899;0.00110475;0.000197119;0.0316884;0.00836992;0.976991;0.0106431;0.00444197;0.00986311;
420;0.00841323;0.71154;0.00101478;0.000180597;0.0312446;0.00823263;0.978534;0.0106431;0.00444197;0.00986311;
421;0.0082622;0.712014;0.000931492;0.000165437;0.0307862;0.00809676;0.979977;0.0106431;0.00444197;0.00986311;
422;0.00811455;0.712328;0.000854541;0.000151544;0.0303175;0.00796301;0.981324;0.0106431;0.00444197;0.00986311;
423;0.00797083;0.712491;0.000783569;0.000138822;0.0298424;0.00783201;0.982584;0.0106431;0.00444197;0.00986311;
424;0.0078315;0.71251;0.00071822;0.000127184;0.0293645;0.00770431;0.98376;0.0106431;0.00444197;0.00986311;
425;0.00769691;0.712394;0.000658135;0.000116542;0.0288871;0.00758037;0.984859;0.0106431;0.00444197;0.00986311;
426;0.0075674;0.712152;0.000602964;0.000106819;0.0284131;0.00746058;0.985884;0.0106431;0.00444197;0.00986311;
427;0.0074432;0.711791;0.000552365;9.79373e-05;0.0279451;0.00734527;0.986842;0.0106431;0.00444197;0.00986311;
428;0.00732451;0.711321;0.000506005;8.98278e-05;0.0274856;0.00723468;0.987736;0.0106431;0.00444197;0.00986311;
