day;new_expositions;immune;active_cases_1;new_expositions_1;active_cases_2;new_expositions_2;strain2 %;max_expositions;max_expositions_1;max_expositions_2;
429;0.00721147;0.710749;0.000463569;8.24248e-05;0.0270365;0.00712904;0.98857;0.0106431;0.00444197;0.00986311;
430;0.00710417;0.710085;0.000424752;7.56675e-05;0.0265996;0.0070285;0.989349;0.0106431;0.00444197;0.00986311;
431;0.00700266;0.709335;0.000389268;6.94997e-05;0.0261764;0.00693316;0.990075;0.0106431;0.00444197;0.00986311;
432;0.00690698;0.708509;0.000356848;6.38696e-05;0.0257682;0.00684311;0.990753;0.0106431;0.00444197;0.00986311;
433;0.0068171;0.707613;0.000327239;5.87297e-05;0.0253759;0.00675837;0.991385;0.0106431;0.00444197;0.00986311;
434;0.006733;0.706656;0.000300204;5.40363e-05;0.0250004;0.00667897;0.991974;0.0106431;0.00444197;0.00986311;
435;0.00665462;0.705644;0.000275524;4.97493e-05;0.0246422;0.00660487;0.992524;0.0106431;0.00444197;0.00986311;
436;0.00658189;0.704585;0.000252996;4.58322e-05;0.024302;0.00653606;0.993037;0.0106431;0.00444197;0.00986311;
437;0.00651472;0.703485;0.000232432;4.22517e-05;0.02398;0.00647247;0.993514;0.0106431;0.00444197;0.00986311;
438;0.00645301;0.702351;0.000213659;3.89772e-05;0.0236763;0.00641403;0.99396;0.0106431;0.00444197;0.00986311;
439;0.00639665;0.701189;0.000196519;3.59812e-05;0.0233912;0.00636067;0.994375;0.0106431;0.00444197;0.00986311;
440;0.00634551;0.700004;0.000180864;3.32384e-05;0.0231245;0.00631228;0.994762;0.0106431;0.00444197;0.00986311;
441;0.00629949;0.698804;0.000166563;3.0726e-05;0.0228763;0.00626876;0.995122;0.0106431;0.00444197;0.00986311;
442;0.00625844;0.697592;0.000153494;2.84231e-05;0.0226463;0.00623002;0.995458;0.0106431;0.00444197;0.00986311;
443;0.00622224;0.696375;0.000141544;2.6311e-05;0.0224343;0.00619593;0.995771;0.0106431;0.00444197;0.00986311;
444;0.00619074;0.695156;0.000130614;2.43724e-05;0.0222401;0.00616637;0.996063;0.0106431;0.00444197;0.00986311;
445;0.00616382;0.693941;0.00012061;2.25919e-05;0.0220633;0.00614123;0.996335;0.0106431;0.00444197;0.00986311;
446;0.00614134;0.692734;0.00011145;2.09555e-05;0.0219037;0.00612038;0.996588;0.0106431;0.00444197;0.00986311;
447;0.00612315;0.691539;0.000103056;1.94502e-05;0.0217608;0.0061037;0.996824;0.0106431;0.00444197;0.00986311;
448;0.00610913;0.690359;9.53608e-05;1.80646e-05;0.0216343;0.00609106;0.997043;0.0106431;0.00444197;0.00986311;
449;0.00609912;0.689199;8.83004e-05;1.67881e-05;0.0215239;0.00608233;0.997247;0.0106431;0.00444197;0.00986311;
450;0.006093;0.688062;8.18183e-05;1.56113e-05;0.0214289;0.00607738;0.997438;0.0106431;0.00444197;0.00986311;
451;0.00609061;0.686951;7.58628e-05;1.45255e-05;0.0213491;0.00607609;0.997615;0.0106431;0.00444197;0.00986311;
452;0.00609184;0.685869;7.03872e-05;1.35229e-05;0.021284;0.00607831;0.99778;0.0106431;0.00444197;0.00986311;
453;0.00609652;0.684819;6.5349e-05;1.25964e-05;0.0212332;0.00608393;0.997934;0.0106431;0.00444197;0.00986311;
454;0.00610454;0.683803;6.07097e-05;1.17395e-05;0.0211962;0.0060928;0.998077;0.0106431;0.00444197;0.00986311;
455;0.00611573;0.682824;5.64345e-05;1.09463e-05;0.0211726;0.00610479;0.99821;0.0106431;0.00444197;0.00986311;
456;0.00612998;0.681883;5.24916e-05;1.02117e-05;0.0211619;0.00611977;0.998334;0.0106431;0.00444197;0.00986311;
457;0.00614713;0.680983;4.88525e-05;9.53062e-06;0.0211637;0.0061376;0.99845;0.0106431;0.00444197;0.00986311;
458;0.00616705;0.680126;4.54909e-05;8.8988e-06;0.0211775;0.00615815;0.998557;0.0106431;0.00444197;0.00986311;
459;0.00618958;0.679312;4.23835e-05;8.3122e-06;0.0212028;0.00618127;0.998657;0.0106431;0.00444197;0.00986311;
460;0.0062146;0.678544;3.95085e-05;7.7672e-06;0.0212392;0.00620683;0.99875;0.0106431;0.00444197;0.00986311;
461;0.00624194;0.677822;3.68467e-05;7.26046e-06;0.0212863;0.00623468;0.998837;0.0106431;0.00444197;0.00986311;
462;0.00627147;0.677148;3.43802e-05;6.78898e-06;0.0213435;0.00626469;0.998917;0.0106431;0.00444197;0.00986311;
463;0.00630304;0.676523;3.2093e-05;6.35e-06;0.0214103;0.00629669;0.998993;0.0106431;0.00444197;0.00986311;
464;0.00633649;0.675946;2.99704e-05;5.941e-06;0.0214864;0.00633055;0.999062;0.0106431;0.00444197;0.00986311;
465;0.00637168;0.675419;2.79991e-05;5.5597e-06;0.0215712;0.00636612;0.999127;0.0106431;0.00444197;0.00986311;
466;0.00640844;0.674942;2.61671e-05;5.20398e-06;0.0216641;0.00640324;0.999188;0.0106431;0.00444197;0.00986311;
467;0.00644663;0.674515;2.44631e-05;4.87195e-06;0.0217648;0.00644175;0.999244;0.0106431;0.00444197;0.00986311;
468;0.00648608;0.674138;2.28773e-05;4.56183e-06;0.0218727;0.00648152;0.999297;0.0106431;0.00444197;0.00986311;
469;0.00652664;0.673812;2.14003e-05;4.27204e-06;0.0219873;0.00652236;0.999345;0.0106431;0.00444197;0.00986311;
470;0.00656814;0.673534;2.00238e-05;4.0011e-06;0.0221081;0.00656414;0.999391;0.0106431;0.00444197;0.00986311;
471;0.00661043;0.673306;1.87402e-05;3.74765e-06;0.0222345;0.00660668;0.999433;0.0106431;0.00444197;0.00986311;
472;0.00665334;0.673127;1.75425e-05;3.51047e-06;0.0223661;0.00664983;0.999472;0.0106431;0.00444197;0.00986311;
473;0.00669672;0.672996;1.64241e-05;3.28841e-06;0.0225022;0.00669343;0.999509;0.0106431;0.00444197;0.00986311;
474;0.00674039;0.672911;1.53794e-05;3.08042e-06;0.0226424;0.00673731;0.999543;0.0106431;0.00444197;0.00986311;
475;0.0067842;0.672873;1.4403e-05;2.88556e-06;0.022786;0.00678132;0.999575;0.0106431;0.00444197;0.00986311;
476;0.00682799;0.672879;1.34898e-05;2.70292e-06;0.0229326;0.00682529;0.999604;0.0106431;0.00444197;0.00986311;
477;0.00687159;0.672928;1.26355e-05;2.5317e-06;0.0230816;0.00686906;0.999632;0.0106431;0.00444197;0.00986311;
478;0.00691486;0.67302;1.18359e-05;2.37114e-06;0.0232323;0.00691249;0.999657;0.0106431;0.00444197;0.00986311;
479;0.00695763;0.673152;1.10871e-05;2.22054e-06;0.0233844;0.00695541;0.999681;0.0106431;0.00444197;0.00986311;
480;0.00699976;0.673323;1.03857e-05;2.07926e-06;0.0235371;0.00699768;0.999703;0.0106431;0.00444197;0.00986311;
481;0.0070411;0.673531;9.72843e-06;1.9467e-06;0.0236899;0.00703915;0.999724;0.0106431;0.00444197;0.00986311;
482;0.00708151;0.673774;9.11235e-06;1.82231e-06;0.0238424;0.00707968;0.999743;0.0106431;0.00444197;0.00986311;
483;0.00712085;0.674051;8.53472e-06;1.70558e-06;0.0239939;0.00711914;0.99976;0.0106431;0.00444197;0.00986311;
484;0.00715899;0.674359;7.99301e-06;1.59603e-06;0.0241439;0.00715739;0.999777;0.0106431;0.00444197;0.00986311;
485;0.0071958;0.674695;7.48487e-06;1.49322e-06;0.0242918;0.00719431;0.999792;0.0106431;0.00444197;0.00986311;
486;0.00723119;0.675059;7.00816e-06;1.39674e-06;0.0244373;0.00722979;0.999807;0.0106431;0.00444197;0.00986311;
487;0.00726502;0.675448;6.56086e-06;1.3062e-06;0.0245797;0.00726371;0.99982;0.0106431;0.00444197;0.00986311;
488;0.00729721;0.675859;6.14113e-06;1.22124e-06;0.0247186;0.00729599;0.999833;0.0106431;0.00444197;0.00986311;
489;0.00732766;0.67629;5.74723e-06;1.14152e-06;0.0248535;0.00732652;0.999844;0.0106431;0.00444197;0.00986311;
490;0.00735629;0.676739;5.37757e-06;1.06675e-06;0.024984;0.00735523;0.999855;0.0106431;0.00444197;0.00986311;
491;0.00738304;0.677204;5.03066e-06;9.96608e-07;0.0251096;0.00738204;0.999865;0.0106431;0.00444197;0.00986311;
492;0.00740783;0.677681;4.70511e-06;9.30835e-07;0.0252301;0.0074069;0.999874;0.0106431;0.00444197;0.00986311;
493;0.00743062;0.67817;4.39962e-06;8.69169e-07;0.025345;0.00742975;0.999883;0.0106431;0.00444197;0.00986311;
494;0.00745137;0.678667;4.11298e-06;8.11368e-07;0.025454;0.00745056;0.999891;0.0106431;0.00444197;0.00986311;
495;0.00747005;0.67917;3.84407e-06;7.57202e-07;0.0255568;0.00746929;0.999899;0.0106431;0.00444197;0.00986311;
496;0.00748664;0.679678;3.59183e-06;7.06458e-07;0.0256531;0.00748593;0.999906;0.0106431;0.00444197;0.00986311;
497;0.00750113;0.680187;3.35527e-06;6.58934e-07;0.0257427;0.00750047;0.999912;0.0106431;0.00444197;0.00986311;
498;0.00751352;0.680696;3.13345e-06;6.14438e-07;0.0258255;0.0075129;0.999918;0.0106431;0.00444197;0.00986311;
499;0.00752382;0.681202;2.9255e-06;5.72791e-07;0.0259012;0.00752325;0.999924;0.0106431;0.00444197;0.00986311;
500;0.00753206;0.681704;2.73061e-06;5.33825e-07;0.0259698;0.00753153;0.999929;0.0106431;0.00444197;0.00986311;
501;0.00753827;0.6822;2.54801e-06;4.97378e-07;0.0260311;0.00753778;0.999934;0.0106431;0.00444197;0.00986311;
502;0.00754249;0.682687;2.37697e-06;4.63301e-07;0.0260851;0.00754203;0.999939;0.0106431;0.00444197;0.00986311;
503;0.00754477;0.683165;2.2168e-06;4.31449e-07;0.0261318;0.00754433;0.999943;0.0106431;0.00444197;0.00986311;
504;0.00754516;0.683631;2.06686e-06;4.0169e-07;0.0261713;0.00754475;0.999947;0.0106431;0.00444197;0.00986311;
505;0.00754372;0.684084;1.92654e-06;3.73894e-07;0.0262035;0.00754335;0.99995;0.0106431;0.00444197;0.00986311;
506;0.00754054;0.684522;1.79527e-06;3.47943e-07;0.0262287;0.00754019;0.999954;0.0106431;0.00444197;0.00986311;
507;0.00753569;0.684945;1.67252e-06;3.23722e-07;0.0262468;0.00753536;0.999957;0.0106431;0.00444197;0.00986311;
508;0.00752924;0.685351;1.55776e-06;3.01125e-07;0.0262581;0.00752894;0.99996;0.0106431;0.00444197;0.00986311;
509;0.00752129;0.685738;1.45051e-06;2.8005e-07;0.0262627;0.00752101;0.999963;0.0106431;0.00444197;0.00986311;
510;0.00751193;0.686107;1.35033e-06;2.60401e-07;0.0262609;0.00751167;0.999965;0.0106431;0.00444197;0.00986311;
511;0.00750126;0.686455;1.25677e-06;2.42088e-07;0.0262529;0.00750102;0.999968;0.0106431;0.00444197;0.00986311;
512;0.00748937;0.686783;1.16943e-06;2.25026e-07;0.026239;0.00748914;0.99997;0.0106431;0.00444197;0.00986311;
513;0.00747635;0.68709;1.08793e-06;2.09135e-07;0.0262194;0.00747614;0.999972;0.0106431;0.00444197;0.00986311;
514;0.00746232;0.687375;1.01191e-06;1.94339e-07;0.0261944;0.00746212;0.999974;0.0106431;0.00444197;0.00986311;
515;0.00744737;0.687638;9.41012e-07;1.80566e-07;0.0261643;0.00744719;0.999976;0.0106431;0.00444197;0.00986311;
516;0.0074316;0.687879;8.74925e-07;1.67751e-07;0.0261295;0.00743143;0.999977;0.0106431;0.00444197;0.00986311;
517;0.00741512;0.688097;8.13342e-07;1.55829e-07;0.0260904;0.00741497;0.999979;0.0106431;0.00444197;0.00986311;
518;0.00739802;0.688292;7.55973e-07;1.44741e-07;0.0260471;0.00739788;0.99998;0.0106431;0.00444197;0.00986311;
519;0.00738041;0.688466;7.02548e-07;1.34432e-07;0.0260001;0.00738028;0.999982;0.0106431;0.00444197;0.00986311;
520;0.00736238;0.688616;6.52811e-07;1.24848e-07;0.0259498;0.00736225;0.999983;0.0106431;0.00444197;0.00986311;
521;0.00734401;0.688745;6.06521e-07;1.15942e-07;0.0258965;0.0073439;0.999984;0.0106431;0.00444197;0.00986311;
522;0.00732542;0.688852;5.63451e-07;1.07667e-07;0.0258405;0.00732531;0.999985;0.0106431;0.00444197;0.00986311;
523;0.00730667;0.688937;5.23389e-07;9.99787e-08;0.0257822;0.00730657;0.999986;0.0106431;0.00444197;0.00986311;
524;0.00728787;0.689002;4.86134e-07;9.28379e-08;0.0257219;0.00728777;0.999987;0.0106431;0.00444197;0.00986311;
525;0.00726908;0.689046;4.51499e-07;8.62065e-08;0.02566;0.00726899;0.999988;0.0106431;0.00444197;0.00986311;
526;0.00725039;0.68907;4.19305e-07;8.00488e-08;0.0255968;0.00725031;0.999989;0.0106431;0.00444197;0.00986311;
527;0.00723186;0.689075;3.89388e-07;7.43319e-08;0.0255326;0.00723179;0.99999;0.0106431;0.00444197;0.00986311;
528;0.00721358;0.689062;3.61592e-07;6.90248e-08;0.0254678;0.00721351;0.99999;0.0106431;0.00444197;0.00986311;
529;0.0071956;0.689031;3.35772e-07;6.40985e-08;0.0254026;0.00719554;0.999991;0.0106431;0.00444197;0.00986311;
530;0.00717798;0.688983;3.11791e-07;5.95261e-08;0.0253373;0.00717793;0.999992;0.0106431;0.00444197;0.00986311;
531;0.00716079;0.688919;2.89521e-07;5.52826e-08;0.0252722;0.00716074;0.999992;0.0106431;0.00444197;0.00986311;
532;0.00714407;0.68884;2.68844e-07;5.13444e-08;0.0252076;0.00714402;0.999993;0.0106431;0.00444197;0.00986311;
533;0.00712787;0.688747;2.49647e-07;4.76896e-08;0.0251437;0.00712782;0.999993;0.0106431;0.00444197;0.00986311;
534;0.00711224;0.688641;2.31827e-07;4.42981e-08;0.0250807;0.00711219;0.999994;0.0106431;0.00444197;0.00986311;
535;0.00709721;0.688522;2.15286e-07;4.11509e-08;0.0250189;0.00709717;0.999994;0.0106431;0.00444197;0.00986311;
536;0.00708282;0.688392;1.99934e-07;3.82303e-08;0.0249585;0.00708278;0.999995;0.0106431;0.00444197;0.00986311;
537;0.0070691;0.688251;1.85686e-07;3.552e-08;0.0248996;0.00706906;0.999995;0.0106431;0.00444197;0.00986311;
538;0.00705608;0.688101;1.72463e-07;3.30049e-08;0.0248425;0.00705604;0.999995;0.0106431;0.00444197;0.00986311;
539;0.00704378;0.687942;1.60193e-07;3.06707e-08;0.0247872;0.00704375;0.999996;0.0106431;0.00444197;0.00986311;
540;0.00703222;0.687776;1.48806e-07;2.85043e-08;0.024734;0.00703219;0.999996;0.0106431;0.00444197;0.00986311;
541;0.00702141;0.687603;1.38239e-07;2.64936e-08;0.0246829;0.00702138;0.999996;0.0106431;0.00444197;0.00986311;
542;0.00701137;0.687424;1.28433e-07;2.46273e-08;0.0246341;0.00701135;0.999996;0.0106431;0.00444197;0.00986311;
543;0.00700211;0.68724;1.19333e-07;2.28948e-08;0.0245877;0.00700209;0.999997;0.0106431;0.00444197;0.00986311;
544;0.00699364;0.687053;1.10887e-07;2.12864e-08;0.0245437;0.00699362;0.999997;0.0106431;0.00444197;0.00986311;
545;0.00698594;0.686863;1.0305e-07;1.97932e-08;0.0245023;0.00698592;0.999997;0.0106431;0.00444197;0.00986311;
546;0.00697904;0.68667;9.57754e-08;1.84066e-08;0.0244635;0.00697902;0.999997;0.0106431;0.00444197;0.00986311;
547;0.00697291;0.686476;8.90235e-08;1.7119e-08;0.0244273;0.00697289;0.999998;0.0106431;0.00444197;0.00986311;
548;0.00696755;0.686282;8.27562e-08;1.59232e-08;0.0243938;0.00696754;0.999998;0.0106431;0.00444197;0.00986311;
549;0.00696296;0.686088;7.6938e-08;1.48125e-08;0.0243631;0.00696295;0.999998;0.0106431;0.00444197;0.00986311;
550;0.00695913;0.685895;7.15365e-08;1.37807e-08;0.024335;0.00695912;0.999998;0.0106431;0.00444197;0.00986311;
551;0.00695604;0.685704;6.65213e-08;1.28221e-08;0.0243097;0.00695602;0.999998;0.0106431;0.00444197;0.00986311;
552;0.00695367;0.685515;6.18643e-08;1.19314e-08;0.0242871;0.00695366;0.999998;0.0106431;0.00444197;0.00986311;
553;0.00695201;0.685329;5.75394e-08;1.11036e-08;0.0242672;0.006952;0.999998;0.0106431;0.00444197;0.00986311;
554;0.00695103;0.685147;5.35226e-08;1.03343e-08;0.0242499;0.00695102;0.999999;0.0106431;0.00444197;0.00986311;
555;0.00695073;0.684969;4.97914e-08;9.61916e-09;0.0242353;0.00695072;0.999999;0.0106431;0.00444197;0.00986311;
556;0.00695106;0.684795;4.63251e-08;8.95433e-09;0.0242233;0.00695105;0.999999;0.0106431;0.00444197;0.00986311;
557;0.00695202;0.684628;4.31045e-08;8.33618e-09;0.0242139;0.00695201;0.999999;0.0106431;0.00444197;0.00986311;
558;0.00695357;0.684465;4.01118e-08;7.76135e-09;0.0242069;0.00695356;0.999999;0.0106431;0.00444197;0.00986311;
559;0.00695568;0.68431;3.73306e-08;7.22674e-09;0.0242024;0.00695568;0.999999;0.0106431;0.00444197;0.00986311;
560;0.00695834;0.68416;3.47455e-08;6.72946e-09;0.0242002;0.00695833;0.999999;0.0106431;0.00444197;0.00986311;
561;0.0069615;0.684018;3.23423e-08;6.26686e-09;0.0242003;0.0069615;0.999999;0.0106431;0.00444197;0.00986311;
562;0.00696514;0.683882;3.01081e-08;5.83645e-09;0.0242025;0.00696514;0.999999;0.0106431;0.00444197;0.00986311;
563;0.00696924;0.683755;2.80306e-08;5.43595e-09;0.0242069;0.00696923;0.999999;0.0106431;0.00444197;0.00986311;
564;0.00697375;0.683634;2.60986e-08;5.06323e-09;0.0242133;0.00697374;0.999999;0.0106431;0.00444197;0.00986311;
565;0.00697864;0.683522;2.43017e-08;4.71632e-09;0.0242216;0.00697864;0.999999;0.0106431;0.00444197;0.00986311;
566;0.00698389;0.683418;2.26302e-08;4.39341e-09;0.0242318;0.00698389;0.999999;0.0106431;0.00444197;0.00986311;
567;0.00698947;0.683322;2.10751e-08;4.09279e-09;0.0242436;0.00698946;0.999999;0.0106431;0.00444197;0.00986311;
568;0.00699533;0.683234;1.96281e-08;3.8129e-09;0.0242571;0.00699532;0.999999;0.0106431;0.00444197;0.00986311;
569;0.00700145;0.683155;1.82817e-08;3.55228e-09;0.024272;0.00700145;0.999999;0.0106431;0.00444197;0.00986311;
570;0.00700779;0.683084;1.70286e-08;3.30958e-09;0.0242884;0.00700779;1;0.0106431;0.00444197;0.00986311;
571;0.00701433;0.683021;1.58622e-08;3.08354e-09;0.024306;0.00701433;1;0.0106431;0.00444197;0.00986311;
572;0.00702103;0.682967;1.47764e-08;2.87301e-09;0.0243249;0.00702103;1;0.0106431;0.00444197;0.00986311;
573;0.00702787;0.68292;1.37655e-08;2.67691e-09;0.0243447;0.00702786;1;0.0106431;0.00444197;0.00986311;
574;0.0070348;0.682882;1.28243e-08;2.49423e-09;0.0243656;0.00703479;1;0.0106431;0.00444197;0.00986311;
575;0.0070418;0.682852;1.19479e-08;2.32404e-09;0.0243872;0.00704179;1;0.0106431;0.00444197;0.00986311;
576;0.00704884;0.682829;1.11317e-08;2.16547e-09;0.0244096;0.00704883;1;0.0106431;0.00444197;0.00986311;
577;0.00705589;0.682814;1.03715e-08;2.01773e-09;0.0244327;0.00705589;1;0.0106431;0.00444197;0.00986311;
578;0.00706292;0.682807;9.66348e-09;1.88006e-09;0.0244562;0.00706292;1;0.0106431;0.00444197;0.00986311;
579;0.00706992;0.682807;9.00392e-09;1.75178e-09;0.0244801;0.00706991;1;0.0106431;0.00444197;0.00986311;
580;0.00707684;0.682813;8.38948e-09;1.63224e-09;0.0245043;0.00707684;1;0.0106431;0.00444197;0.00986311;
581;0.00708367;0.682827;7.81703e-09;1.52084e-09;0.0245287;0.00708367;1;0.0106431;0.00444197;0.00986311;
582;0.00709038;0.682847;7.28368e-09;1.41701e-09;0.0245532;0.00709038;1;0.0106431;0.00444197;0.00986311;
583;0.00709695;0.682872;6.78673e-09;1.32026e-09;0.0245776;0.00709695;1;0.0106431;0.00444197;0.00986311;
584;0.00710337;0.682904;6.32366e-09;1.23008e-09;0.024602;0.00710336;1;0.0106431;0.00444197;0.00986311;
585;0.0071096;0.682941;5.89215e-09;1.14603e-09;0.0246262;0.0071096;1;0.0106431;0.00444197;0.00986311;
586;0.00711563;0.682983;5.49003e-09;1.0677e-09;0.0246501;0.00711563;1;0.0106431;0.00444197;0.00986311;
587;0.00712144;0.68303;5.11528e-09;9.94691e-10;0.0246736;0.00712144;1;0.0106431;0.00444197;0.00986311;
588;0.00712703;0.683081;4.76603e-09;9.26647e-10;0.0246967;0.00712703;1;0.0106431;0.00444197;0.00986311;
589;0.00713237;0.683136;4.44054e-09;8.63229e-10;0.0247192;0.00713237;1;0.0106431;0.00444197;0.00986311;
590;0.00713745;0.683195;4.13718e-09;8.04124e-10;0.0247412;0.00713745;1;0.0106431;0.00444197;0.00986311;
591;0.00714225;0.683258;3.85445e-09;7.49038e-10;0.0247625;0.00714225;1;0.0106431;0.00444197;0.00986311;
592;0.00714678;0.683323;3.59095e-09;6.97701e-10;0.024783;0.00714678;1;0.0106431;0.00444197;0.00986311;
593;0.00715102;0.683391;3.34536e-09;6.49855e-10;0.0248028;0.00715102;1;0.0106431;0.00444197;0.00986311;
594;0.00715497;0.683461;3.11646e-09;6.05267e-10;0.0248218;0.00715497;1;0.0106431;0.00444197;0.00986311;
595;0.00715861;0.683533;2.90313e-09;5.63716e-10;0.0248399;0.00715861;1;0.0106431;0.00444197;0.00986311;
596;0.00716195;0.683607;2.70431e-09;5.24996e-10;0.024857;0.00716195;1;0.0106431;0.00444197;0.00986311;
597;0.00716498;0.683682;2.51901e-09;4.88915e-10;0.0248732;0.00716498;1;0.0106431;0.00444197;0.00986311;
598;0.0071677;0.683757;2.34632e-09;4.55294e-10;0.0248885;0.0071677;1;0.0106431;0.00444197;0.00986311;
599;0.00717011;0.683834;2.18538e-09;4.23968e-10;0.0249027;0.00717011;1;0.0106431;0.00444197;0.00986311;
600;0.00717222;0.68391;2.0354e-09;3.94781e-10;0.0249158;0.00717222;1;0.0106431;0.00444197;0.00986311;
